year_id,age_group_name,sex_name,wholegrains,veg,transfat,procmeat,sodium,ssbs,nuts,pufa,redmeat,fruit,legumes,omega3,calcium,fiber,milk,mcv_mort_rate,diabete_prev,obesite_prev,cancercolorectal_inc,cancercolorectal_mort,hypertension_prev,alzheimer_mort,procmeat_over_seuil,procmeat_risque,ssbs_over_seuil,ssbs_risque,sodium_over_seuil,sodium_risque,fiber_over_seuil,fiber_risque,redmeat_over_seuil,redmeat_risque,fruit_over_seuil,fruit_risque
1990,75 to 79,Female,10.5130413677695,157.730636274561,0.692768518021236,25.3322881864924,2.61757061927726,46.4211763724896,5.3942033729353,2.3369580596944,61.8906811460626,128.555517708635,26.3677726299897,0.382706849916282,0.964160974890074,13.5137815849322,199.002101956678,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,80 to 84,Female,10.5322495130635,139.33264103878,0.704501690743901,21.4780112873706,2.64943258022596,41.2428735902044,4.44422968768671,2.28142606921782,51.6855373061364,121.696797148224,23.8978944267891,0.340913437548083,0.865928483260728,12.2749060649161,199.599845331035,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,85 to 89,Female,12.4352136899748,142.800095881409,0.709025667558977,25.4092092723272,2.76415433530969,55.0648529451634,5.26428069503148,2.53120309739599,51.0576131276705,126.48045673862,21.3615018624014,0.348785586574701,0.902126018683288,13.2267776482135,199.579049000309,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,90 to 94,Female,10.8589502355814,143.497234864489,0.713090806746013,25.752243585077,2.73800251824899,54.7136339107179,5.30576906264045,2.5352548255328,52.6216565950603,123.821090191653,21.4072501052386,0.34986204915333,0.898984365365485,13.2651790400286,201.474984534448,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,95 plus,Female,10.6087772201291,143.243012599874,0.709359976193465,25.184880746295,2.75831995612885,55.3133760768721,5.34103938131056,2.5352246774666,51.1919397418755,126.78287941421,21.4386420567054,0.348043654193732,0.898524388274063,13.2330577828012,201.356183828944,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,25 to 29,Female,7.56930713317522,159.975541803582,0.592061809112698,40.454766962048,2.65500921183279,157.750220984598,4.6486257661172,2.22803172002447,85.2568229020336,88.7784254182183,27.2076435292151,0.354585479341225,1.00430209879544,11.9140505587554,185.645088504627,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,30 to 34,Female,8.33924088583017,163.751903282355,0.582339900581192,39.8226523527563,2.5839085772929,132.304872119169,4.91852632087631,2.2532522397056,85.0380732483865,91.9057791811321,28.153217428527,0.358086257778458,1.00842032804968,12.0962353994423,181.182325370088,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,35 to 39,Female,9.0296174308808,167.083660279714,0.592487715610973,39.7241413031348,2.47853550206023,142.158599498925,5.19337492069881,2.27797981336018,84.911882904034,95.2022396346864,29.0701389876016,0.35988133431873,1.01259584741138,12.2946390047431,175.937990329988,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,40 to 44,Female,9.503741038798,167.590880541123,0.602628639762974,38.2092549561329,2.35515082943177,88.377634425112,5.51831997403469,2.31588544519626,83.6598682254346,114.893881527962,29.4711008086418,0.368873818228247,1.02209747408731,12.6639453044917,176.183419912963,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,45 to 49,Female,9.77077897807219,177.206278171289,0.608148500133737,36.377504571612,2.25981482147802,76.6260065458616,5.83933417984126,2.34678596193324,80.7209794866439,125.235299266664,29.7428357627432,0.386323630271186,1.03037772469707,13.7474909057137,182.316565914026,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,50 to 54,Female,9.9680815893917,180.372012390627,0.618685133023878,35.1639162509177,2.32499914829415,69.4101131103536,6.1709923177908,2.37551283151196,77.7948075840268,146.708484169037,30.1557465231401,0.409279688541554,1.06567786644496,14.0104439850437,186.659535602417,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,55 to 59,Female,10.2047162873476,177.695323724337,0.630000223548302,33.266266693182,2.38596649209233,60.6807736025422,6.48649960901255,2.40097497863872,75.3532191547152,132.352918421771,30.1725887302003,0.428037257528714,1.08807666734202,14.6603041934039,193.037832637046,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,60 to 64,Female,10.2643730859642,176.044206691652,0.642172089631976,31.5877668447499,2.40269944563186,55.3533688860653,6.48695025249007,2.40451197847471,72.213247069737,136.98559774758,29.8224770458074,0.434676088120466,1.08508015576704,14.8809589802647,196.435468078622,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,65 to 69,Female,10.3108122937173,180.045734785647,0.655760133043389,29.5120689789295,2.41495922127509,52.3050750852669,6.12427274715498,2.39795396689754,68.6254092606699,133.8625924894,28.8115711949454,0.421696398036808,1.04758528249934,15.0421313067589,196.702092085414,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,70 to 74,Female,10.3160753375799,163.305355243487,0.673316067751998,27.5859650853145,2.38407839720576,48.3503355211078,5.7755884690892,2.37668294041482,64.9603874099608,131.243190313616,27.7608213495812,0.401847675028061,1.0048652084486,13.9595632982962,198.695008156175,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,75 to 79,Female,10.3373164993353,156.760623876526,0.692608575922482,25.3564811983003,2.5960411540114,46.4299173747937,5.44481397993101,2.3556483959123,61.3627460447122,128.293084968647,26.6139442575432,0.386908142899639,0.963563827612691,13.5349252734781,199.227024632223,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,80 to 84,Female,10.3551651844408,138.511661264588,0.707009880127862,21.3849680178487,2.63066598344037,41.0662142363068,4.4813562805527,2.29959633416725,51.2094370863106,121.460729807663,24.1200948601081,0.344636430925251,0.865346249967868,12.2987970062741,199.78818302596,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,85 to 89,Female,12.5279915290477,143.276817333572,0.709976006177046,25.4699885687369,2.74941655667968,55.8309350461462,5.31247547748466,2.54955909806398,50.9774481928675,127.010240968309,21.3641887137987,0.352742437676611,0.905282537799462,13.2752742216563,199.991090089277,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,90 to 94,Female,10.8263889467408,144.070533062183,0.711207648776216,25.8435047609745,2.72269946596079,55.4812830557003,5.35894556088328,2.55285932564482,52.6426615597503,123.989282480367,21.4068531369089,0.353723432529702,0.902046644007991,13.3148162838255,201.87878708374,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1991,95 plus,Female,10.5774675422147,143.704816042775,0.709067033361187,25.2470016267238,2.74463479093172,56.0200606654339,5.39578512651876,2.55187953259934,51.2384483518618,127.263655499471,21.4594256593052,0.35164978026362,0.901416932513497,13.277445387993,201.693375755343,270,2.7,10.4,18.5,9.8,20.7,14.2,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,25 to 29,Female,7.42271963218205,158.721573132005,0.591454141283672,40.5027914646427,2.65507003711919,157.537726379318,4.67478695735442,2.24849450244971,84.470336713157,88.4615045792021,27.4399511389668,0.358227827210441,1.00226743167651,11.9216189850816,185.934692742995,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,30 to 34,Female,8.18380786851833,162.36429811083,0.582625258832273,39.8736952631363,2.58416651475031,132.371496445993,4.94470867964529,2.2742504041584,84.2968810957214,91.5530570560427,28.3841356615783,0.362143674617728,1.00627006937979,12.1032625263308,181.455027840734,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,35 to 39,Female,8.86036134203831,165.769382392987,0.593297918981196,39.7499150803528,2.47803791431031,140.958151945052,5.22785075923509,2.29924530505528,84.1133548138091,94.7981655873009,29.3244449939185,0.363628957869157,1.0104081110898,12.3002685766481,176.141068587307,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,40 to 44,Female,9.32019387520896,165.940169809694,0.60380011833479,38.2683567678261,2.35410155696581,88.0010175936783,5.549537234753,2.33697131999507,82.8821744433312,115.758320151134,29.7236028833761,0.372686551065959,1.02002857511794,12.673104620697,176.518668292237,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,45 to 49,Female,9.58264046686758,176.312554568187,0.610111218894758,36.4047263497459,2.25922402878814,76.5556155352251,5.87032328471636,2.36758717360192,79.9727086612661,127.16003658509,29.9948972734617,0.390557519617097,1.02747920782393,13.8341259874726,182.568184743386,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,50 to 54,Female,9.78204041321304,179.5396410482,0.619486687434346,35.1763461973333,2.32432993920358,69.1437722710686,6.20658816351186,2.39702857729393,77.0802028725914,152.271156460518,30.4224593980907,0.413676312621152,1.06322601555912,14.0160972739792,186.881288470992,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,55 to 59,Female,10.0059219380635,176.108182734948,0.630085771892986,33.302228969985,2.38286227767195,60.5635240370506,6.52320740132529,2.42171033980835,74.6181819290025,131.673915638072,30.4221947314444,0.432347528571786,1.08570107187267,14.6632338278813,193.266215295471,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,60 to 64,Female,10.063208275005,174.545365639516,0.642633986939167,31.6114695735835,2.40044215847658,55.2561318259527,6.52603542062145,2.42644839751411,71.5542423174462,136.369299571206,30.0914293817365,0.43926247489777,1.08281065810547,14.886664312775,196.702239925048,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,65 to 69,Female,10.1180801955349,179.16703348846,0.656171130040121,29.5168038179346,2.41153685155457,52.1755626773684,6.16070488309571,2.41934683509256,67.9502696704707,133.304371622342,29.057410796833,0.426320727179374,1.04547240603981,15.1228848953825,196.938187052086,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,70 to 74,Female,10.119700239031,161.926377477192,0.675139289229964,27.6153475493504,2.37650584111581,48.2541070184999,5.80917024570912,2.39800020438721,64.3554648249495,130.704868341827,27.9866962130819,0.405963508826205,1.00293422246378,13.9685729949567,198.999615952457,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,75 to 79,Female,10.1433900178345,155.454455194956,0.691959457681179,25.3896466672042,2.57578736017981,46.3106356981272,5.47656240388575,2.37664926869256,60.7519308227989,127.795951195787,26.8099138881673,0.390887221238485,0.961763870862918,13.5361382612764,199.434018530433,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,80 to 84,Female,10.1620777141963,137.417461376185,0.710315356689316,21.293766779385,2.61302420498692,40.8184255581203,4.50502112347224,2.32048500540924,50.6651965041334,120.976752179061,24.2895601791738,0.348172559697167,0.863761535589936,12.3062072249496,199.945900442692,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,85 to 89,Female,12.6147303012359,143.54418965912,0.711178929725777,25.5175088471538,2.73562995944816,56.5103785217367,5.35201676148153,2.56799266097736,50.8617818409277,127.476493515948,21.346176889093,0.356443484098591,0.907471878971893,13.314098408312,200.232443107609,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,90 to 94,Female,10.7867491910739,144.378098915565,0.71038555582985,25.9171489398748,2.70834742599676,56.1140509894553,5.4022774777983,2.57031635571886,52.6097308341406,124.104664282803,21.3853532813133,0.357413946054806,0.904116270116237,13.3534326301395,202.091116042785,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1992,95 plus,Female,10.5371804798292,143.964459197329,0.709245846179399,25.29771078556,2.73142717695275,56.6029000712381,5.43903392286507,2.56879205612706,51.234981957253,127.634626662059,21.4504645593935,0.355049328981915,0.903359848379194,13.3115098376339,201.853827834675,265,2.9,10.6,18.2,9.6,20.9,14.7,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,25 to 29,Female,7.26904892826692,157.029594513667,0.589454596159078,40.5566054038228,2.65730187147985,157.072764394606,4.68181315150776,2.26913733967316,83.5561846679174,87.903841620949,27.5706383932555,0.360940507212921,0.998508483679656,11.9089117400155,186.125822297584,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,30 to 34,Female,8.01505941266616,160.535912665546,0.584334900229005,39.9379201459299,2.58723954755993,132.032381459432,4.94991270782464,2.29503645155587,83.3892798444431,90.9483924102033,28.4993581528047,0.365258545107946,1.00237468660524,12.0889061563091,181.676288186327,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,35 to 39,Female,8.67801521633421,164.000796150937,0.594048219822925,39.779083341216,2.47804740478036,138.99580506092,5.23875480927306,2.32109959999019,83.1447615796437,94.1124737148009,29.4580652257287,0.3664822631024,1.00643670015698,12.2852908521349,176.303815691967,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,40 to 44,Female,9.12392447480179,163.906680824809,0.604582914740479,38.3395092573302,2.35284151501074,87.403565462755,5.55586835925581,2.35830415044979,81.9494057694808,115.494464640713,29.8619735382314,0.375520421552901,1.01614715802903,12.6614989933495,176.801969513661,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,45 to 49,Female,9.37803564704996,174.866809017905,0.610232025323483,36.4426872815369,2.25887404277457,76.2467375226387,5.8748747621399,2.38887363839398,79.0711720575676,128.124192207019,30.1366458095346,0.393778492679476,1.02300881290862,13.8785678624517,182.745575647957,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,50 to 54,Female,9.58095898565652,178.102384359022,0.620356170340354,35.1933507853545,2.32412368894125,68.6988036349039,6.21694867061444,2.41902297588733,76.2364353658037,156.715544387355,30.5576906206457,0.416930260950159,1.05888832376438,13.9961094492687,187.064951359747,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,55 to 59,Female,9.79340431699768,174.070168557201,0.631115313170388,33.340977111555,2.38072220973993,60.3044419962253,6.53022774126177,2.44275759532327,73.7855408499551,130.572422325401,30.5491859257207,0.43554328979798,1.0814101199586,14.6400854753394,193.466694195158,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,60 to 64,Female,9.84665418633769,172.590562133544,0.644597493045254,31.6346198036005,2.39952285018876,54.946392526086,6.5364246304219,2.44900434756568,70.760824422319,135.330868704574,30.2540058697543,0.442606987065223,1.07866659960246,14.8685629839507,196.918738855595,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1993,65 to 69,Female,9.91086838081247,177.373100993938,0.65717422983826,29.5314528942196,2.41134556855238,51.8664743676321,6.17016739302748,2.44082024028889,67.1796701485723,132.326773479288,29.1895254001946,0.429780877976308,1.04151200909231,15.1316309721648,197.144158353606,260,3.0,10.9,17.9,9.5,21.2,15.0,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
