Aliment,Calories,Fibres,Glucides,Gras,ProtÃ©ines,IG,CG,Famille
" Boisson plate aux fruits (10 � 50% de jus), � teneur r�duite en sucres ",0.0,0.0,5.16,0.01,0.0,45.0,2.3,Boissons
" Boisson plate aux fruits (10 � 50% de jus), non sucr�e, avec �dulcorants ",0.0,0.1,1.4,0.1,0.0,45.0,0.6,Boissons
" Boisson plate aux fruits (teneur en jus non sp�cifi�e), sucr�e ",0.0,0.0,11.2,0.07,0.0,45.0,5.0,Boissons
" Boisson plate aux fruits (10 � 50% de jus), sucr�e ",0.0,0.041,10.1,0.06,0.0,45.0,4.5,Boissons
" Boisson gazeuse aux fruits (� moins de 10% de jus), non sucr�e, avec �dulcorants ",0.0,,0.45,0.13,0.0,45.0,0.2,Boissons
" Boisson gazeuse � la pomme (de 50 � 99% de fruits), non sucr�e ",0.0,0.0,7.5,0.0,0.0,45.0,3.4,Boissons
 Boisson au jus de fruit et au lait ,47.5,3.0,9.63,0.3,0.0,45.0,4.3,Boissons
" Tonic ou bitter, sucr� ",0.0,0.05,8.28,0.066,0.0,50.0,4.1,Boissons
" Boisson gazeuse aux fruits (� moins de 10% de jus), non sucr�e, sans �dulcorant ",0.0,0.0,4.17,0.0,0.0,45.0,1.9,Boissons
 Boisson di�t�tique pour le sport ,0.0,0.0,5.26,0.14,0.0,50.0,2.6,aides culinaires et ingrÃ©dients divers
" Boisson �nergisante, sucr�e ",0.0,0.1,11.9,0.0,0.0,50.0,6.0,Boissons
" Boisson �nergisante, non sucr�e, avec �dulcorants ",0.0,0.0,0.95,0.1,0.0,50.0,0.5,Boissons
 Eau embouteill�e de source ,0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Boisson au soja, nature, non enrichie, pr�emball�e ",35.8,0.6,0.7,2.07,0.0,50.0,0.4,Boissons
" Boisson au soja, nature, enrichie en calcium, pr�emball�e ",42.9,1.0,2.18,2.05,0.0,50.0,1.1,Boissons
" Boisson au soja, aromatis�e, sucr�e, non enrichie, pr�emball�e ",59.3,0.6,7.24,1.92,0.0,50.0,3.6,Boissons
" Boisson au soja, aromatis�e, sucr�e, enrichie en calcium, pr�emball�e ",41.6,1.1,2.89,1.8,0.0,50.0,1.4,Boissons
" Boisson au riz, nature, pr�emball�e ",53.6,0.5,10.8,1.0,0.0,70.0,7.6,Boissons
" Boisson � base d'avoine, nature, pr�emball�e ",42.5,0.5,7.8,1.1,0.0,50.0,3.9,Boissons
" Boisson � la ch�taigne, nature, pr�emball�e ",68.8,0.61,13.5,1.4,0.0,50.0,6.8,Boissons
" Boisson � la noix de coco, nature, pr�emball�e ",31.3,0.5,2.75,2.1,0.0,50.0,1.4,Boissons
" Lait de croissance infantile, liquide (aliment lact� destin� aux enfants en bas �ge) ",61.0,0.0,7.77,2.71,1.4,30.0,2.3,Alimentation spéciale
" Lait 1er �ge, pr�t � consommer (pr�paration pour nourrissons) ",71.9,0.5,8.04,3.79,1.4,30.0,2.4,Alimentation spéciale
" Lait 2e �ge, pr�t � consommer (pr�paration pour nourrissons) ",65.2,0.5,8.23,2.9,1.5,30.0,2.5,Alimentation spéciale
" Lait infantile pour pr�matur�s, pr�t � consommer ",0.0,3.55,48.5,24.7,0.0,30.0,14.6,Alimentation spéciale
" Lait en poudre, entier ",501.0,0.0,37.5,26.8,27.4,30.0,11.2,produits laitiers et assimilÃ©s
" Lait entier, UHT ",65.4,0.0,4.85,3.63,3.3,30.0,1.5,produits laitiers et assimilÃ©s
" Lait entier, pasteuris� ",56.8,0.0,3.47,3.3,3.3,30.0,1.0,produits laitiers et assimilÃ©s
" Lait concentr� non sucr�, entier ",123.0,3.0,9.91,5.9,7.6,30.0,3.0,produits laitiers et assimilÃ©s
" Lait concentr� sucr�, entier ",324.0,0.0,55.6,7.87,7.7,30.0,16.7,produits laitiers et assimilÃ©s
" Lait demi-�cr�m�, UHT, enrichi en vitamine D seulement ",46.9,0.0,4.8,1.52,3.5,30.0,1.4,produits laitiers et assimilÃ©s
" Lait � 1,2% de mati�re grasse, UHT, enrichi en plusieurs vitamines ",44.4,0.0,4.79,1.25,3.5,30.0,1.4,produits laitiers et assimilÃ©s
" Lait, teneur en mati�re grasse inconnue, UHT (aliment moyen) ",47.6,0.0,4.82,1.59,3.5,30.0,1.4,produits laitiers et assimilÃ©s
" Lait demi-�cr�m�, UHT ",47.3,0.0,4.83,1.55,3.5,30.0,1.4,produits laitiers et assimilÃ©s
" Lait demi-�cr�m�, pasteuris� ",46.7,0.0,4.9,1.54,3.3,30.0,1.5,produits laitiers et assimilÃ©s
" Lait en poudre, demi-�cr�m� ",461.0,0.0,43.4,17.5,32.5,30.0,13.0,produits laitiers et assimilÃ©s
" Lait �cr�m�, UHT ",33.7,0.0,4.64,0.06,3.7,30.0,1.4,produits laitiers et assimilÃ©s
" Lait �cr�m�, pasteuris� ",34.8,0.0,4.99,0.19,3.3,30.0,1.5,produits laitiers et assimilÃ©s
" Lait en poudre, �cr�m� ",364.0,0.0,54.0,0.7,35.4,30.0,16.2,produits laitiers et assimilÃ©s
 Lait demi-�cr�m� (ou � teneur en mati�re grasse l�g�rement inf�rieure) � teneur r�duite en lactose ,44.7,0.0,4.69,1.29,3.6,30.0,1.4,produits laitiers et assimilÃ©s
" Boisson lact�e aromatis�e (ar�me inconnu), sucr�e, au lait partiellement �cr�m�, enrichie et/ou restaur�e en vitamines et/ou min�raux (aliment moyen) ",0.0,0.045,12.1,1.08,0.0,30.0,3.6,Boissons
" Boisson lact�e aromatis�e au chocolat, sucr�e, au lait partiellement �cr�m�, enrichie et/ou restaur�e en vitamines et/ou min�raux ",64.1,1.0,10.8,0.99,0.0,30.0,3.2,Boissons
" Boisson lact�e aromatis�e � la fraise, sucr�e, au lait partiellement �cr�m�, enrichie � la vitamine D ",52.7,0.0,10.0,0.45,0.0,45.0,4.5,Boissons
" Lait de ch�vre, entier, UHT ",56.4,0.0,4.35,2.83,3.4,30.0,1.3,produits laitiers et assimilÃ©s
" Lait de ch�vre, demi-�cr�m�, UHT ",46.1,0.0,4.13,1.57,3.9,30.0,1.2,produits laitiers et assimilÃ©s
" Lait de ch�vre, entier, cru ",57.7,0.0,4.01,3.2,3.2,30.0,1.2,produits laitiers et assimilÃ©s
" Lait de jument, entier ",50.2,0.0,6.18,1.73,2.5,30.0,1.9,produits laitiers et assimilÃ©s
" Lait de brebis, entier ",103.0,0.0,4.5,6.97,5.6,30.0,1.4,produits laitiers et assimilÃ©s
" Cr�me de lait ou sp�cialit� � base de cr�me l�g�re, teneur en mati�re grasse inconnue (aliment moyen) ",269.0,1.39,2.87,26.0,5.9,30.0,0.9,produits laitiers et assimilÃ©s
" Cr�me de lait, 30% MG, �paisse, rayon frais ",304.0,3.0,2.8,30.7,4.1,45.0,1.3,produits laitiers et assimilÃ©s
" Cr�me d'Isigny AOP, >= 35% MG ",0.0,0.0,3.0,40.0,0.0,50.0,1.5,produits laitiers et assimilÃ©s
" Cr�me de lait, 30% MG, semi-�paisse, UHT ",297.0,3.0,1.94,30.7,3.2,30.0,0.6,produits laitiers et assimilÃ©s
" Cr�me chantilly, sous pression, UHT ",308.0,3.0,10.6,28.2,3.0,50.0,5.3,produits laitiers et assimilÃ©s
" Cr�me de lait, 15 � 20% MG, l�g�re, semi-�paisse, UHT ",194.0,3.0,2.89,18.7,3.5,30.0,0.9,produits laitiers et assimilÃ©s
" Cr�me de lait, 15 � 20% MG, l�g�re, �paisse, rayon frais ",166.0,3.0,3.0,15.3,4.1,45.0,1.4,produits laitiers et assimilÃ©s
" Sp�cialit� � base de cr�me l�g�re 8% MG, fluide ou �paisse ",76.4,3.0,5.28,4.3,4.1,50.0,2.6,produits laitiers et assimilÃ©s
" Cr�me de lait, 15 � 20% MG, l�g�re, fluide, rayon frais ",0.0,0.0,4.3,13.5,0.0,45.0,1.9,produits laitiers et assimilÃ©s
" Fromage de ch�vre pan� � dorer, pr�emball� ",0.0,,15.0,19.2,0.0,0.0,0.0,entrÃ©es et plats composÃ©s
" Boisson lact�e, lait ferment� ou yaourt � boire, aromatis�, avec �dulcorants, all�g� en sucres, 0% MG, au L Casei ",0.0,0.35,3.64,0.1,0.0,30.0,1.1,produits laitiers et assimilÃ©s
 Fromage blanc nature ou aux fruits (aliment moyen) ,88.5,0.0048,5.68,4.31,6.7,45.0,2.6,produits laitiers et assimilÃ©s
" Boisson lact�e, lait ferment� ou yaourt � boire, aromatis�, sucr� ",73.9,0.028,11.6,1.4,3.7,30.0,3.5,produits laitiers et assimilÃ©s
" Boisson lact�e, lait ferment� ou yaourt � boire, aromatis�, sucr�, au L Casei ",0.0,0.033,12.7,1.52,0.0,30.0,3.8,produits laitiers et assimilÃ©s
 Sp�cialit� fromag�re non affin�e � tartiner environ 30-40 % MG aromatis�e (ex: ail et fines herbes) ,367.0,0.0,4.24,35.3,8.1,50.0,2.1,produits laitiers et assimilÃ©s
" Boisson lact�e, lait ferment� ou yaourt � boire, aromatis�, sucr�, enrichi en vitamine D ",0.0,,12.6,1.2,0.0,30.0,3.8,produits laitiers et assimilÃ©s
" Boisson lact�e, lait ferment� ou yaourt � boire, aux fruits, sucr� ",83.1,0.079,13.1,1.69,3.9,45.0,5.9,produits laitiers et assimilÃ©s
" Boisson lact�e, lait ferment� ou yaourt � boire, aux fruits, sucr�, enrichie en vitamine D ",0.0,0.11,13.9,1.5,0.0,45.0,6.3,produits laitiers et assimilÃ©s
" Boisson lact�e, lait ferment� ou yaourt � boire, nature, sucr�, au L Casei ",0.0,0.05,12.9,1.6,0.0,30.0,3.9,produits laitiers et assimilÃ©s
" Lait ferment� ou sp�cialit� laiti�re type yaourt, aromatis�, sucr�, au bifidus ",94.8,3.0,11.5,3.1,5.2,30.0,3.4,produits laitiers et assimilÃ©s
" Lait ferment� ou sp�cialit� laiti�re type yaourt, aux fruits, avec �dulcorants, 0% MG, au bifidus ",0.0,1.08,6.71,0.094,0.0,45.0,3.0,produits laitiers et assimilÃ©s
" Lait ferment� ou sp�cialit� laiti�re type yaourt, aux fruits, sucr�, au bifidus ",97.5,0.65,13.0,3.01,4.6,45.0,5.8,produits laitiers et assimilÃ©s
" Lait ferment� ou sp�cialit� laiti�re type yaourt, aux fruits, 0% MG, avec �dulcorants, aux esters de st�rol ",0.0,0.45,6.6,0.5,0.0,45.0,3.0,produits laitiers et assimilÃ©s
" Lait ferment� ou sp�cialit� laiti�re type yaourt, nature, 0% MG, au bifidus ",0.0,0.0,5.75,0.3,0.0,30.0,1.7,produits laitiers et assimilÃ©s
" Lait ferment� ou sp�cialit� laiti�re type yaourt, nature, au bifidus ",64.8,0.18,3.47,3.6,4.6,30.0,1.0,produits laitiers et assimilÃ©s
" Lait ferment� ou sp�cialit� laiti�re type yaourt, sur lit de fruits, sucr�, au bifidus ",0.0,0.78,13.3,2.72,0.0,45.0,6.0,produits laitiers et assimilÃ©s
" Yaourt � la grecque, au lait de brebis ",69.4,0.0,4.99,3.4,4.7,30.0,1.5,produits laitiers et assimilÃ©s
" Yaourt � la grecque, sur lit de fruits ",0.0,0.38,16.3,6.3,0.0,45.0,7.3,produits laitiers et assimilÃ©s
" Yaourt au lait de brebis, aromatis�, sucr� ",94.1,0.0,9.33,3.7,5.9,30.0,2.8,produits laitiers et assimilÃ©s
" Yaourt au lait de brebis, nature, 3% MG environ ",0.0,0.13,4.6,3.0,0.0,30.0,1.4,produits laitiers et assimilÃ©s
" Yaourt au lait de ch�vre, nature, 5% MG environ ",73.8,3.0,1.12,5.2,5.6,30.0,0.3,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re sur lit de fruits, sucr� ",0.0,0.42,15.2,3.91,0.0,45.0,6.8,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aux c�r�ales, 0% MG ",0.0,0.3,8.25,1.08,0.0,30.0,2.5,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis�, avec �dulcorants, 0% MG ",54.8,,8.29,0.06,5.3,30.0,2.5,produits laitiers et assimilÃ©s
" Fromage frais type petit suisse, aromatis� chocolat, sucr� ",0.0,0.2,20.9,5.18,0.0,45.0,9.4,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis�, sucr� ",89.3,0.17,12.2,2.6,4.3,30.0,3.7,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis�, sucr�, � la cr�me ",0.0,0.083,13.4,5.45,0.0,30.0,4.0,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis�, sucr�, enrichi en vitamine D ",0.0,0.075,13.6,1.79,0.0,30.0,4.1,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aux c�r�ales ",0.0,1.0,11.3,3.43,0.0,30.0,3.4,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aux copeaux de chocolat, � la cr�me, sucr� ",122.0,3.0,14.1,5.1,4.9,30.0,4.2,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aux fruits, avec �dulcorants, 0% MG ",39.3,3.0,3.72,0.3,5.4,45.0,1.7,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aux fruits, avec �dulcorants, 0% MG, enrichi en vitamine D ",0.0,0.66,7.45,0.097,0.0,45.0,3.4,produits laitiers et assimilÃ©s
 Mascarpone ,0.0,0.0,4.0,39.0,0.0,50.0,2.0,produits laitiers et assimilÃ©s
 Ricotta ,0.0,0.0,4.0,11.9,0.0,50.0,2.0,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aux fruits, sucr� ",96.0,0.22,14.2,2.4,4.4,45.0,6.4,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aux fruits, sucr�, � la cr�me ",109.0,0.21,14.5,4.28,3.1,45.0,6.5,produits laitiers et assimilÃ©s
 Mozzarella au lait de vache ,229.0,0.0,0.75,17.7,16.7,30.0,0.2,produits laitiers et assimilÃ©s
" Mozzarella au lait de bufflonne ou buflesse (""di bufala"") ",261.0,0.0,0.24,22.3,14.8,30.0,0.1,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aux fruits, sucr�, enrichi en vitamine D ",0.0,0.1,14.0,2.35,0.0,45.0,6.3,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, nature ",45.8,3.0,2.65,1.5,5.4,30.0,0.8,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, nature, 0% MG ",39.8,,4.1,0.064,5.7,30.0,1.2,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, nature, 0% MG, enrichi en vitamine D ",0.0,0.5,5.0,0.0,0.0,30.0,1.5,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, nature, 0% MG, sucr�, enrichi en vitamine D ",0.0,0.13,5.4,1.17,0.0,30.0,1.6,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, nature, � la cr�me ",115.0,,3.08,9.8,3.6,30.0,0.9,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, nature, sucr� ",84.6,,12.5,1.95,4.3,30.0,3.8,produits laitiers et assimilÃ©s
 Yaourt ou sp�cialit� laiti�re nature (aliment moyen) ,57.1,0.86,4.73,2.3,4.4,30.0,1.4,produits laitiers et assimilÃ©s
 Yaourt ou sp�cialit� laiti�re nature ou aux fruits (aliment moyen) ,69.7,0.71,7.47,2.5,4.3,45.0,3.4,produits laitiers et assimilÃ©s
 Yaourt ou sp�cialit� laiti�re aux fruits (aliment moyen) ,93.3,0.43,12.8,2.89,4.0,45.0,5.8,produits laitiers et assimilÃ©s
 Faisselle au coulis de fruits ,0.0,,8.5,5.0,0.0,45.0,3.8,produits laitiers et assimilÃ©s
" Faisselle, 0% MG ",0.0,,4.44,0.0,0.0,50.0,2.2,produits laitiers et assimilÃ©s
" Faisselle, 6% MG environ ",84.5,,3.57,5.5,5.2,50.0,1.8,produits laitiers et assimilÃ©s
" Fromage blanc et cr�me fouett�e sur lit de fruits, sucr� ",0.0,,16.0,7.0,0.0,45.0,7.2,produits laitiers et assimilÃ©s
" Fromage blanc nature, 0% MG ",50.1,,3.89,0.044,8.5,0.0,0.0,produits laitiers et assimilÃ©s
" Fromage blanc nature, 0% MG, enrichi en vitamine D ",0.0,0.0,5.0,0.1,0.0,0.0,0.0,produits laitiers et assimilÃ©s
" Fromage blanc nature, 3% MG environ ",77.5,,3.46,3.26,8.6,0.0,0.0,produits laitiers et assimilÃ©s
" Fromage blanc nature, 3% MG environ, au bifidus ",0.0,0.0,3.94,3.28,0.0,0.0,0.0,produits laitiers et assimilÃ©s
" Fromage blanc nature, 3% MG environ, enrichi en vitamine D ",0.0,0.0,5.4,3.2,0.0,0.0,0.0,produits laitiers et assimilÃ©s
" Fromage blanc nature, gourmand, 8% MG environ ",117.0,,5.25,7.65,6.8,0.0,0.0,produits laitiers et assimilÃ©s
" Fromage blanc ou sp�cialit� laiti�re nature et cr�me fouett�, 10% MG environ ",0.0,,3.74,10.2,0.0,30.0,1.1,produits laitiers et assimilÃ©s
" Fromage blanc ou sp�cialit� laiti�re, aromatis�, sucr�, 0% MG ",0.0,,12.5,0.025,0.0,30.0,3.8,produits laitiers et assimilÃ©s
" Fromage blanc ou sp�cialit� laiti�re, aromatis�, sucr�, 3% MG environ ",0.0,,13.1,2.65,0.0,30.0,3.9,produits laitiers et assimilÃ©s
" Fromage blanc ou sp�cialit� laiti�re, aromatis�, sucr�, 3% MG environ, au bifidus ",0.0,0.28,14.0,3.2,0.0,30.0,4.2,produits laitiers et assimilÃ©s
" Fromage blanc ou sp�cialit� laiti�re, aux copeaux de chocolat, sucr�, 7% MG environ ",0.0,0.13,16.2,5.97,0.0,30.0,4.9,produits laitiers et assimilÃ©s
" Fromage blanc ou sp�cialit� laiti�re, aux fruits, avec �dulcorants, all�g� en sucres, 0% MG ",0.0,0.58,6.76,0.12,0.0,45.0,3.0,produits laitiers et assimilÃ©s
" Fromage blanc ou sp�cialit� laiti�re, aux fruits, sucr�, 0% MG ",0.0,0.0,13.5,0.0,0.0,45.0,6.1,produits laitiers et assimilÃ©s
" Fromage blanc ou sp�cialit� laiti�re, aux fruits, sucr�, 3% MG environ ",0.0,0.12,14.7,3.31,0.0,45.0,6.6,produits laitiers et assimilÃ©s
" Fromage blanc ou sp�cialit� laiti�re, aux fruits, sucr�, 3% MG environ, au bifidus ",0.0,0.36,13.5,2.98,0.0,45.0,6.1,produits laitiers et assimilÃ©s
" Fromage blanc ou sp�cialit� laiti�re, aux fruits, sucr�, gourmand, 7% MG environ ",0.0,0.68,13.4,5.53,0.0,45.0,6.0,produits laitiers et assimilÃ©s
" Fromage frais type petit suisse, aux fruits, 2-3% MG ",93.2,1.0,9.34,2.8,7.7,45.0,4.2,produits laitiers et assimilÃ©s
" Fromage frais type petit suisse, aux fruits, 2-3% MG, enrichi en calcium et vitamine D ",0.0,0.2,12.2,2.63,0.0,45.0,5.5,produits laitiers et assimilÃ©s
" Fromage frais type petit suisse, nature, 0% MG ",0.0,0.0,3.8,0.24,0.0,45.0,1.7,produits laitiers et assimilÃ©s
" Fromage frais type petit suisse, nature, 4% MG environ ",89.6,0.0,2.84,4.0,10.6,45.0,1.3,produits laitiers et assimilÃ©s
" Mousse de fromage blanc sur lit de fruits, 0% MG, avec �dulcorants, enrichie en calcium et vitamine D ",0.0,1.35,6.0,0.45,0.0,45.0,2.7,produits laitiers et assimilÃ©s
" Fromage frais type petit suisse, nature, 10% MG environ ",150.0,3.0,3.17,10.4,10.9,45.0,1.4,produits laitiers et assimilÃ©s
" Fromage frais type petit suisse, aromatis� ou aux fruits, 2-3% MG, enrichi en calcium et vitamine D ",90.8,2.0,10.2,2.5,6.9,45.0,4.6,produits laitiers et assimilÃ©s
" Fromage blanc ou sp�cialit� laiti�re, aux fruits, avec �dulcorants, all�g� en sucres, 3% MG environ ",0.0,0.2,12.2,2.5,0.0,45.0,5.5,produits laitiers et assimilÃ©s
" Sp�cialit� laiti�re type encas, riche en prot�ines, sur lit de fruits, sucr�e ",98.9,0.0,11.5,2.29,8.1,45.0,5.2,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis� ou aux fruits, 0% MG (aliment moyen) ",42.8,1.12,4.92,0.13,5.5,45.0,2.2,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis� ou aux fruits, non all�g� en MG (aliment moyen) ",93.4,0.27,12.9,2.81,4.1,45.0,5.8,produits laitiers et assimilÃ©s
" Cr�me dessert, all�g�e en MG, rayon frais ",79.4,3.0,12.4,1.3,4.5,45.0,5.6,produits laitiers et assimilÃ©s
" Flan aux oeufs, rayon frais ",111.0,0.5,18.5,2.2,4.3,45.0,8.3,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis� ou aux fruits, avec �dulcorants (aliment moyen) ",42.8,1.12,4.92,0.13,5.5,45.0,2.2,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis� ou aux fruits, sucr� (aliment moyen) ",93.5,0.27,13.0,2.83,4.0,45.0,5.8,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis� ou aux fruits, sucr�, non all�g� en MG (aliment moyen) ",93.4,0.27,13.0,2.83,4.0,45.0,5.8,produits laitiers et assimilÃ©s
" Lait empr�sur� aromatis�, rayon frais ",0.0,0.0,17.6,2.5,0.0,45.0,7.9,produits laitiers et assimilÃ©s
" Lait g�lifi� aromatis�, napp� caramel, rayon frais ",92.1,3.0,16.7,1.3,3.4,45.0,7.5,produits laitiers et assimilÃ©s
" Lait g�lifi� aromatis�, rayon frais ",0.0,0.52,19.5,3.53,0.0,45.0,8.8,produits laitiers et assimilÃ©s
" Li�geois ou viennois (chocolat, caf�, caramel ou vanille), rayon frais ",0.0,0.27,18.8,5.78,0.0,45.0,8.5,produits laitiers et assimilÃ©s
" Yaourt, lait ferment� ou sp�cialit� laiti�re, aromatis� ou aux fruits (aliment moyen) ",89.5,0.33,12.4,2.63,4.1,45.0,5.6,produits laitiers et assimilÃ©s
" Lait g�lifi� aromatis�, all�g� en mati�re grasse et en sucre, rayon frais ",0.0,2.22,11.8,1.08,0.0,45.0,5.3,produits laitiers et assimilÃ©s
" Panna cotta, avec pr�parations de fruits ou caramel, rayon frais ",199.0,3.0,14.9,13.0,5.6,45.0,6.7,produits laitiers et assimilÃ©s
" Baba au rhum, pr�emball� ",169.0,0.87,23.6,3.86,10.0,50.0,11.8,produits sucrÃ©s
" Cheesecake ou G�teau au fromage frais, pr�emball� ",330.0,0.9,31.7,20.3,5.1,45.0,14.3,produits laitiers et assimilÃ©s
" Dessert au soja, aux fruits, sucr�, enrichi en calcium, ferment�, pr�emball� ",85.6,0.5,12.9,2.3,3.3,45.0,5.8,produits laitiers et assimilÃ©s
" Dessert au soja, nature, non sucr�, non enrichi, ferment�, pr�emball� ",43.3,0.8,2.05,1.9,4.5,50.0,1.0,produits laitiers et assimilÃ©s
" Dessert au soja, nature, non sucr�, enrichi en calcium, ferment�, pr�emball� ",40.6,0.6,1.1,2.1,4.3,50.0,0.6,produits laitiers et assimilÃ©s
" Dessert au soja, aux fruits, sucr�, non enrichi, ferment�, pr�emball� ",76.8,1.1,11.0,1.7,4.4,45.0,5.0,produits laitiers et assimilÃ©s
" Dessert au soja, aux amandes, ferment�, pr�emball� ",54.6,0.6,2.85,2.8,4.5,50.0,1.4,produits laitiers et assimilÃ©s
" Tiramisu, pr�emball� ",241.0,1.2,30.4,9.8,7.8,50.0,15.2,produits laitiers et assimilÃ©s
" Lait ferment� � boire, nature, maigre ",33.9,3.0,2.18,0.6,4.9,30.0,0.7,produits laitiers et assimilÃ©s
" Lait ferment� � boire, nature, au lait entier ",56.0,3.0,1.99,3.2,4.8,30.0,0.6,produits laitiers et assimilÃ©s
" Mousse � la cr�me de marrons, pr�emball�e ",207.0,1.1,34.4,6.5,2.7,50.0,17.2,produits laitiers et assimilÃ©s
" Yaourt � la grecque, nature ",0.0,0.14,4.21,9.22,0.0,30.0,1.3,produits laitiers et assimilÃ©s
" Yaourt � la grecque, aromatis�, sucr� ",0.0,0.0,12.8,8.2,0.0,30.0,3.8,produits laitiers et assimilÃ©s
" Tzatziki, � base yaourt, pr�emball� ",0.0,,3.8,10.9,0.0,30.0,1.1,aides culinaires et ingrÃ©dients divers
" Tzatziki, � base fromage frais, pr�emball� ",0.0,1.15,3.28,11.1,0.0,45.0,1.5,aides culinaires et ingrÃ©dients divers
 K�fir de lait ,0.0,0.0,4.5,3.5,0.0,30.0,1.4,produits laitiers et assimilÃ©s
" Yaourt au lait de brebis, nature, 6% MG environ ",0.0,1.0,4.56,6.08,0.0,30.0,1.4,produits laitiers et assimilÃ©s
" Jus d'ananas, � base de concentr� ",52.3,0.18,11.9,0.096,0.0,50.0,6.0,Boissons
" Artichaut, cuit ",0.0,8.3,0.99,0.28,0.0,50.0,0.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Asperge, bouillie/cuite � l'eau ",0.0,1.8,0.81,0.32,0.0,50.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Aubergine, cuite ",0.0,4.3,4.17,0.28,0.0,50.0,2.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Betterave rouge, cuite ",42.8,2.5,7.13,0.4,2.7,50.0,3.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Bette ou blette, crue ",16.4,1.8,1.63,0.5,1.3,50.0,0.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Bette ou blette, cuite ",14.7,2.5,1.23,0.5,1.3,50.0,0.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Brocoli, cuit ",0.0,1.5,1.1,0.78,0.0,15.0,0.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Carotte, appertis�e, �goutt�e ",21.9,1.75,3.4,0.2,1.6,15.0,0.5,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Carotte, cuite ",18.9,2.8,2.6,0.1,1.9,15.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Carotte, crue ",40.2,2.7,7.59,0.5,1.3,15.0,1.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon, tout type, cru ",21.7,1.72,1.88,0.23,3.0,50.0,0.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Champignon, tout type, appertis�, �goutt� ",24.9,2.4,2.56,0.29,3.0,50.0,1.3,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Salade ou chicor�e fris�e, crue ",0.0,2.45,2.4,0.25,0.0,15.0,0.4,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou de Bruxelles, cuit ",0.0,3.2,4.2,0.11,0.0,50.0,2.1,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Chou rouge, cru ",30.0,2.8,4.33,0.5,2.0,50.0,2.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
